Dates,AAPL US Equity,META US Equity,MSFT US Equity
1/3/2022,0.025004,0.006511,-0.004668
1/4/2022,-0.012692,-0.005937,-0.017147
1/5/2022,-0.0266,-0.036728,-0.038388
1/6/2022,-0.016693,0.025573,-0.007902
1/7/2022,0.000988,-0.002015,0.00051
1/10/2022,0.000116,-0.011212,0.000732
1/11/2022,0.016784,0.019203,0.002259
1/12/2022,0.00257,-0.00332,0.010445
1/13/2022,-0.019028,-0.020344,-0.042323
1/14/2022,0.005111,0.016601,0.017717
1/17/2022,0.005111,0.016601,0.017717
1/18/2022,-0.018894,-0.041428,-0.024339
1/19/2022,-0.021025,0.004526,0.002247
1/20/2022,-0.010347,-0.009481,-0.005703
1/21/2022,-0.012765,-0.042298,-0.018468
1/24/2022,-0.004864,0.018274,0.001149
1/25/2022,-0.011385,-0.027728,-0.026588
1/26/2022,-0.000563,-0.018391,0.028493
1/27/2022,-0.002943,0.000034,0.010549
1/28/2022,0.069778,0.023995,0.028082
1/31/2022,0.026126,0.038282,0.008824
2/1/2022,-0.000973,0.018323,-0.007139
2/2/2022,0.007044,0.012539,0.015222
2/3/2022,-0.01672,-0.263901,-0.038952
2/4/2022,-0.00295,-0.002818,0.015568
2/7/2022,-0.004235,-0.051373,-0.01631
2/8/2022,0.018467,-0.021031,0.011995
2/9/2022,0.008294,0.053683,0.021835
2/10/2022,-0.023599,-0.01694,-0.028373
2/11/2022,-0.020218,-0.037357,-0.024274
2/14/2022,0.001423,-0.008426,-0.000136
2/15/2022,0.023153,0.015158,0.018542
2/16/2022,-0.001389,-0.020181,-0.003228
2/17/2022,-0.021269,-0.040778,-0.029282
2/18/2022,-0.009356,-0.007462,-0.009631
2/21/2022,-0.009356,-0.007462,-0.009631
2/22/2022,-0.017812,-0.01979,-0.000729
2/23/2022,-0.025864,-0.017963,-0.025893
2/24/2022,0.01668,0.046107,0.051094
2/25/2022,0.012965,0.013873,0.009233
2/28/2022,0.001638,0.002613,0.004978
3/1/2022,-0.011628,-0.03573,-0.012852
3/2/2022,0.020588,0.022704,0.017766
3/3/2022,-0.001981,-0.024698,-0.014224
3/4/2022,-0.018408,-0.014337,-0.020479
3/7/2022,-0.023718,-0.062931,-0.037777
3/8/2022,-0.011676,0.015042,-0.010971
3/9/2022,0.034997,0.043145,0.045858
3/10/2022,-0.027186,-0.016574,-0.010087
3/11/2022,-0.023909,-0.038932,-0.019328
3/14/2022,-0.026562,-0.005224,-0.012961
3/15/2022,0.029677,0.028934,0.038743
3/16/2022,0.029015,0.060407,0.025213
3/17/2022,0.006454,0.020675,0.002819
3/18/2022,0.020919,0.041619,0.017648
3/21/2022,0.008538,-0.023096,-0.004227
3/22/2022,0.020801,0.024398,0.016379
3/23/2022,0.008234,-0.014724,-0.01503
3/24/2022,0.022678,0.028624,0.015393
3/25/2022,0.003734,0.010247,-0.001381
3/28/2022,0.005037,0.007979,0.023116
3/29/2022,0.019134,0.028042,0.015159
3/30/2022,-0.00665,-0.008744,-0.004914
3/31/2022,-0.017776,-0.024095,-0.017683
4/1/2022,-0.001718,0.011198,0.0036
4/4/2022,0.023693,0.040205,0.017937
4/5/2022,-0.018942,-0.008765,-0.012985
4/6/2022,-0.018451,-0.036836,-0.036606
4/7/2022,0.001804,-0.001567,0.006244
4/8/2022,-0.011909,-0.002781,-0.0146
4/11/2022,-0.025516,-0.026402,-0.039432
4/12/2022,0.011523,-0.010718,-0.011218
4/13/2022,0.016343,0.003969,0.019712
4/14/2022,-0.029988,-0.022373,-0.027084
4/15/2022,-0.029988,-0.022373,-0.027084
4/18/2022,-0.001331,0.002807,0.002466
4/19/2022,0.014115,0.031029,0.01704
4/20/2022,-0.001016,-0.077723,0.003715
4/21/2022,-0.004844,-0.061621,-0.019381
4/22/2022,-0.027821,-0.021056,-0.024144
4/25/2022,0.006737,0.015643,0.024413
4/26/2022,-0.037328,-0.032301,-0.037404
4/27/2022,-0.001467,-0.033158,0.048109
4/28/2022,0.045156,0.175936,0.022633
4/29/2022,-0.036605,-0.025567,-0.041812
5/2/2022,0.001966,0.053175,0.025043
5/3/2022,0.009623,0.004263,-0.009456
5/4/2022,0.041008,0.053672,0.029101
5/5/2022,-0.055716,-0.067723,-0.043555
5/6/2022,0.003253,-0.021654,-0.009447
5/9/2022,-0.033189,-0.037101,-0.036945
5/10/2022,0.016112,0.007339,0.018596
5/11/2022,-0.051841,-0.04508,-0.03321
5/12/2022,-0.026894,0.013246,-0.019958
5/13/2022,0.031916,0.03859,0.022596
5/16/2022,-0.010672,0.007149,0.001455
5/17/2022,0.025423,0.012897,0.020344
5/18/2022,-0.056419,-0.051229,-0.047748
5/19/2022,-0.024641,-0.004942,-0.0037
5/20/2022,0.001747,0.011762,-0.002291
5/23/2022,0.040119,0.013899,0.032032
5/24/2022,-0.019216,-0.076186,-0.003952
5/25/2022,0.00114,0.014067,0.01117
5/26/2022,0.0232,0.042431,0.012875
5/27/2022,0.040757,0.018264,0.027604
5/30/2022,0.040757,0.018264,0.027604
5/31/2022,-0.005346,-0.007636,-0.005014
6/1/2022,-0.000873,-0.025821,0.002023
6/2/2022,0.016811,0.054177,0.007929
6/3/2022,-0.038556,-0.040632,-0.016607
6/6/2022,0.005228,0.018188,-0.004703
6/7/2022,0.017586,0.007207,0.013953
6/8/2022,-0.005043,0.00506,-0.00767
6/9/2022,-0.035956,-0.06428,-0.020783
6/10/2022,-0.038629,-0.045815,-0.044564
6/13/2022,-0.038285,-0.064419,-0.042413
6/14/2022,0.006673,-0.003227,0.009205
6/15/2022,0.020111,0.034325,0.029735
6/16/2022,-0.039651,-0.050074,-0.02697
6/17/2022,0.011533,0.01784,0.01094
6/20/2022,0.011533,0.01784,0.01094
6/21/2022,0.032761,-0.040857,0.024591
6/22/2022,-0.003827,-0.007641,-0.002404
6/23/2022,0.021574,0.018608,0.022637
6/24/2022,0.024517,0.071874,0.03415
6/27/2022,0,-0.003937,-0.010497
6/28/2022,-0.02979,-0.051979,-0.031749
6/29/2022,0.013024,0.020289,0.014738
6/30/2022,-0.018028,-0.016408,-0.013179
7/1/2022,0.016164,-0.007566,0.010707
7/4/2022,0.016164,-0.007566,0.010707
7/5/2022,0.01893,0.05099,0.012597
7/6/2022,0.009607,0.009394,0.012783
7/7/2022,0.023999,0.014255,0.008227
7/8/2022,0.004715,-0.007608,-0.002757
7/11/2022,-0.014758,-0.046816,-0.011769
7/12/2022,0.006834,0.002394,-0.040981
7/13/2022,-0.002537,0.001347,-0.003745
7/14/2022,0.020483,-0.033274,0.005381
7/15/2022,0.01145,0.042075,0.01039
7/18/2022,-0.020643,0.015361,-0.009621
7/19/2022,0.026722,0.051127,0.020767
7/20/2022,0.01351,0.041586,0.010558
7/21/2022,0.015094,0.000437,0.009799
7/22/2022,-0.008111,-0.075886,-0.016916
7/25/2022,-0.007398,-0.015478,-0.005876
7/26/2022,-0.008826,-0.045005,-0.026774
7/27/2022,0.034235,0.065536,0.066852
7/28/2022,0.003572,-0.052247,0.028541
7/29/2022,0.032793,-0.01008,0.015665
8/1/2022,-0.006153,0.005217,-0.009724
8/2/2022,-0.009287,0.001626,-0.011474
8/3/2022,0.038248,0.053749,0.027836
8/4/2022,-0.001926,0.010486,0.004177
8/5/2022,-0.002774,-0.020285,-0.002609
8/8/2022,-0.002903,0.01879,-0.009155
8/9/2022,0.000303,-0.010103,0.007063
8/10/2022,0.026195,0.058209,0.0243
8/11/2022,-0.004432,-0.004766,-0.007401
8/12/2022,0.021426,0.016959,0.017037
8/15/2022,0.006334,0.002161,0.005344
8/16/2022,-0.000924,-0.00785,-0.00259
8/17/2022,0.008785,-0.025742,-0.004749
8/18/2022,-0.002292,-0.001087,-0.003948
8/19/2022,-0.015102,-0.03836,-0.013854
8/22/2022,-0.023029,-0.029233,-0.029355
8/23/2022,-0.002029,-0.011898,-0.004716
8/24/2022,0.001794,0.013345,-0.002351
8/25/2022,0.014923,0.033811,0.011095
8/26/2022,-0.037699,-0.041474,-0.038587
8/29/2022,-0.01369,-0.016133,-0.010668
8/30/2022,-0.015305,-0.012628,-0.008521
8/31/2022,-0.010635,0.036714,-0.005704
9/1/2022,0.004707,0.014914,-0.004092
9/2/2022,-0.013611,-0.030479,-0.016667
9/5/2022,-0.013611,-0.030479,-0.016667
9/6/2022,-0.008215,-0.011103,-0.010974
9/7/2022,0.009254,0.011669,0.019112
9/8/2022,-0.009618,0.010412,0.001666
9/9/2022,0.01884,0.043749,0.022977
9/12/2022,0.038508,-0.001123,0.008281
9/13/2022,-0.05868,-0.093691,-0.054978
9/14/2022,0.009555,-0.01084,0.000913
9/15/2022,-0.01893,-0.012676,-0.027119
9/16/2022,-0.01096,-0.021799,-0.002608
9/19/2022,0.025083,0.011826,-0.000899
9/20/2022,0.015665,-0.013039,-0.008466
9/21/2022,-0.020268,-0.027175,-0.014436
9/22/2022,-0.006375,0.004925,0.008496
9/23/2022,-0.015124,-0.016874,-0.012698
9/26/2022,0.00226,-0.028773,-0.001975
9/27/2022,0.006566,-0.014446,-0.00438
9/28/2022,-0.012652,0.053646,0.019712
9/29/2022,-0.049119,-0.036721,-0.014809
9/30/2022,-0.030039,-0.005352,-0.019368
10/3/2022,0.030753,0.021595,0.033663
10/4/2022,0.025623,0.012048,0.033812
10/5/2022,0.002053,-0.009267,0.001286
10/6/2022,-0.006626,0.000648,-0.009671
10/7/2022,-0.036719,-0.040411,-0.050853
10/10/2022,0.002356,0.002548,-0.021303
10/11/2022,-0.010255,-0.039241,-0.01675
10/12/2022,-0.004605,-0.008091,0.001508
10/13/2022,0.033613,0.021882,0.037608
10/14/2022,-0.03224,-0.027093,-0.024249
10/17/2022,0.029123,0.057431,0.039246
10/18/2022,0.009409,-0.009251,0.004084
10/19/2022,0.000765,0.003238,-0.00847
10/20/2022,-0.003267,-0.01276,-0.001395
10/21/2022,0.027059,-0.011556,0.025281
10/24/2022,0.014803,-0.002231,0.021188
10/25/2022,0.019338,0.060052,0.013792
10/26/2022,-0.019627,-0.055923,-0.077156
10/27/2022,-0.030465,-0.245571,-0.019756
10/28/2022,0.075552,0.012865,0.040221
10/31/2022,-0.01541,-0.060887,-0.015856
11/1/2022,-0.017543,0.021898,-0.017059
11/2/2022,-0.037305,-0.04895,-0.035368
11/3/2022,-0.042405,-0.018003,-0.026579
11/4/2022,-0.0036,0.021145,0.033326
11/7/2022,0.003902,0.065316,0.02927
11/8/2022,0.004175,-0.002585,0.004388
11/9/2022,-0.03319,0.05183,-0.01905
11/10/2022,0.088975,0.102493,0.082268
11/11/2022,0.019269,0.01028,0.016997
11/14/2022,-0.009486,0.010618,-0.0225
11/15/2022,0.011869,0.025039,0.001739
11/16/2022,-0.008331,-0.032883,-0.000992
11/17/2022,0.012971,-0.01572,-0.000207
11/18/2022,0.003782,0.005384,-0.001903
11/21/2022,-0.02168,-0.019545,0.003441
11/22/2022,0.014661,0.014382,0.012312
11/23/2022,0.005926,0.007179,0.010407
11/24/2022,0.005926,0.007179,0.010407
11/25/2022,-0.019594,-0.007395,-0.000364
11/28/2022,-0.026264,-0.023606,-0.023152
11/29/2022,-0.021148,0.006251,-0.005915
11/30/2022,0.048594,0.078933,0.061624
12/1/2022,0.001892,0.019814,-0.001764
12/2/2022,-0.003371,0.025324,0.001296
12/5/2022,-0.007983,-0.008584,-0.0189
12/6/2022,-0.02537,-0.067876,-0.020304
12/7/2022,-0.013785,-0.001665,-0.00306
12/8/2022,0.012133,0.012288,0.012399
12/9/2022,-0.003435,0.004942,-0.008003
12/12/2022,0.01639,-0.010267,0.028889
12/13/2022,0.006782,0.047424,0.017465
12/14/2022,-0.015536,0.011985,0.001168
12/15/2022,-0.046854,-0.044741,-0.031918
12/16/2022,-0.014579,0.028239,-0.017349
12/19/2022,-0.01591,-0.041447,-0.017328
12/20/2022,-0.000529,0.022799,0.005614
12/21/2022,0.02381,0.022803,0.010877
12/22/2022,-0.023773,-0.022044,-0.025529
12/23/2022,-0.002798,0.007855,0.002267
12/26/2022,-0.002798,0.007855,0.002267
12/27/2022,-0.013878,-0.009827,-0.007414
12/28/2022,-0.030685,-0.01078,-0.010255
12/29/2022,0.028324,0.040131,0.02763
12/30/2022,0.002469,0.000665,-0.004938
1/2/2023,0.002469,0.000665,-0.004938
1/3/2023,-0.037405,0.036563,-0.001001
1/4/2023,0.010314,0.021084,-0.043743
1/5/2023,-0.010605,-0.003376,-0.029638
1/6/2023,0.036794,0.024263,0.011785
1/9/2023,0.004089,-0.00423,0.009736
1/10/2023,0.004456,0.027188,0.007617
1/11/2023,0.021112,-0.000752,0.030238
1/12/2023,-0.000599,0.028746,0.011621
1/13/2023,0.010119,0.001975,0.003019
1/16/2023,0.010119,0.001975,0.003019
1/17/2023,0.008756,-0.011827,0.004682
1/18/2023,-0.00537,-0.017287,-0.018889
1/19/2023,0.000444,0.02353,-0.016454
1/20/2023,0.019221,0.02365,0.035744
1/23/2023,0.0235,0.027983,0.009824
1/24/2023,0.010063,-0.000907,-0.002226
1/25/2023,-0.004701,-0.011457,-0.005908
1/26/2023,0.014803,0.040989,0.030714
1/27/2023,0.013684,0.030143,0.000645
1/30/2023,-0.020078,-0.030842,-0.021962
1/31/2023,0.009021,0.012988,0.021013
2/1/2023,0.007901,0.027858,0.019935
2/2/2023,0.037063,0.232824,0.046884
2/3/2023,0.0244,-0.011866,-0.023621
2/6/2023,-0.017929,-0.00252,-0.006116
2/7/2023,0.019245,0.029883,0.042022
2/8/2023,-0.017653,-0.042741,-0.003102
2/9/2023,-0.006912,-0.030039,-0.01166
2/10/2023,0.000928,-0.021189,-0.001973
2/13/2023,0.018807,0.030319,0.031243
2/14/2023,-0.004225,0.000279,0.003133
2/15/2023,0.013903,-0.012926,-0.010471
2/16/2023,-0.010429,-0.026643,-0.026623
2/17/2023,-0.007547,0.002552,-0.015602
2/20/2023,-0.007547,0.002552,-0.015602
2/21/2023,-0.02668,-0.004627,-0.020887
2/22/2023,0.002896,-0.005579,-0.004591
2/23/2023,0.003291,0.005376,0.012962
2/24/2023,-0.018005,-0.009591,-0.021784
2/27/2023,0.008248,-0.004989,0.003772
2/28/2023,-0.003448,0.031851,-0.002958
3/1/2023,-0.014246,-0.008689,-0.012629
3/2/2023,0.004129,0.006401,0.019653
3/3/2023,0.03509,0.061422,0.016646
3/6/2023,0.018539,-0.001889,0.006189
